# ./a.out &
[1] 226
parent ptr:0x3faa4e9010
chile ptr:0x3faa4e9010

# insmod find-vma-for-page.ko pid=226
[   95.698240] find_vma_for_page: loading out-of-tree module taints kernel.
[   95.711291] task name = a.out , task pid = 226
[   95.711524] parent vma[0x10000-0x11000]
[   95.811480]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.811693]  page addr: 0x3ffffff80fb9f8e, index: 0x7d, counts:125
[   95.811921]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.812146]  page addr: 0x3ffffff80fb9f8f, index: 0x7e, counts:126
[   95.812388]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.812601]  page addr: 0x3ffffff80fb9f90, index: 0x7f, counts:127
[   95.812824]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.813048]  page addr: 0x3ffffff80fb9f91, index: 0x80, counts:128
[   95.813258]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.813471]  page addr: 0x3ffffff80fb9f92, index: 0x81, counts:129
[   95.813712]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.813920]  page addr: 0x3ffffff80fb9f93, index: 0x82, counts:130
[   95.814148]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.814381]  page addr: 0x3ffffff80fb9f94, index: 0x83, counts:131
[   95.814595]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.814897]  page addr: 0x3ffffff80fb9f6b, index: 0x94, counts:132
[   95.815121]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.815353]  page addr: 0x3ffffff80fb9f6c, index: 0x95, counts:133
[   95.815578]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.815792]  page addr: 0x3ffffff80fb9f6d, index: 0x96, counts:134
[   95.816020]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.816243]  page addr: 0x3ffffff80fb9f6e, index: 0x97, counts:135
[   95.816462]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.816692]  page addr: 0x3ffffff80fb9f6f, index: 0x98, counts:136
[   95.816901]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.817110]  page addr: 0x3ffffff80fb9f70, index: 0x99, counts:137
[   95.817333]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.817564]  page addr: 0x3ffffff80fb9f71, index: 0x9a, counts:138
[   95.817773]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.817998]  page addr: 0x3ffffff80fb9f72, index: 0x9b, counts:139
[   95.818222]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.818454]  page addr: 0x3ffffff80fb9f73, index: 0x9c, counts:140
[   95.818779]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.819000]  page addr: 0x3ffffff80fb9f74, index: 0x9d, counts:141
[   95.819205]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.819408]  page addr: 0x3ffffff80fb9f75, index: 0x9e, counts:142
[   95.819616]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.819826]  page addr: 0x3ffffff80fb9f76, index: 0x9f, counts:143
[   95.820064]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.820288]  page addr: 0x3ffffff80fb9f77, index: 0xa0, counts:144
[   95.820526]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.820735]  page addr: 0x3ffffff80fb9f78, index: 0xa1, counts:145
[   95.820961]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.821192]  page addr: 0x3ffffff80fb9f79, index: 0xa2, counts:146
[   95.821406]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.821639]  page addr: 0x3ffffff80fb9f7a, index: 0xa3, counts:147
[   95.821880]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.822131]  page addr: 0x3ffffff80fb9f10, index: 0xc4, counts:148
[   95.822339]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.822567]  page addr: 0x3ffffff80fb9f11, index: 0xc5, counts:149
[   95.822917]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.823161]  page addr: 0x3ffffff80fb9f12, index: 0xc6, counts:150
[   95.823383]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.823629]  page addr: 0x3ffffff80fb9f13, index: 0xc7, counts:151
[   95.823859]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.824077]  page addr: 0x3ffffff80fb9f14, index: 0xc8, counts:152
[   95.824306]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.824534]  page addr: 0x3ffffff80fb9f15, index: 0xc9, counts:153
[   95.824777]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.824994]  page addr: 0x3ffffff80fb9f16, index: 0xca, counts:154
[   95.825213]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.825432]  page addr: 0x3ffffff80fb9f17, index: 0xcb, counts:155
[   95.825664]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.825914]  page addr: 0x3ffffff80fb9f18, index: 0xcc, counts:156
[   95.826151]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.826373]  page addr: 0x3ffffff80fb9f19, index: 0xcd, counts:157
[   95.826597]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.826918]  page addr: 0x3ffffff80fb9f1a, index: 0xce, counts:158
[   95.827134]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.827341]  page addr: 0x3ffffff80fb9f1b, index: 0xcf, counts:159
[   95.827566]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.827780]  page addr: 0x3ffffff80fb9f1c, index: 0xd0, counts:160
[   95.828004]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.828224]  page addr: 0x3ffffff80fb9f1d, index: 0xd1, counts:161
[   95.828468]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.828679]  page addr: 0x3ffffff80fb9f1e, index: 0xd2, counts:162
[   95.828918]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.829145]  page addr: 0x3ffffff80fb9f1f, index: 0xd3, counts:163
[   95.829356]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.829579]  page addr: 0x3ffffff80fb9f52, index: 0xe4, counts:164
[   95.829796]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.830025]  page addr: 0x3ffffff80fb9f53, index: 0xe5, counts:165
[   95.830233]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.830454]  page addr: 0x3ffffff80fb9f54, index: 0xe6, counts:166
[   95.830726]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.830950]  page addr: 0x3ffffff80fb9f55, index: 0xe7, counts:167
[   95.831191]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.831413]  page addr: 0x3ffffff80fb9f56, index: 0xe8, counts:168
[   95.831651]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.831894]  page addr: 0x3ffffff80fb9f57, index: 0xe9, counts:169
[   95.832131]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.832355]  page addr: 0x3ffffff80fb9f58, index: 0xea, counts:170
[   95.832594]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.832814]  page addr: 0x3ffffff80fb9f59, index: 0xeb, counts:171
[   95.833051]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.833287]  page addr: 0x3ffffff80fb9f5a, index: 0xec, counts:172
[   95.833508]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.833749]  page addr: 0x3ffffff80fb9f5b, index: 0xed, counts:173
[   95.833987]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.834204]  page addr: 0x3ffffff80fb9f5c, index: 0xee, counts:174
[   95.834425]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.834707]  page addr: 0x3ffffff80fb9f5d, index: 0xef, counts:175
[   95.834966]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.835194]  page addr: 0x3ffffff80fb9f5e, index: 0xf0, counts:176
[   95.835428]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.835654]  page addr: 0x3ffffff80fb9f5f, index: 0xf1, counts:177
[   95.835884]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.836106]  page addr: 0x3ffffff80fb9f60, index: 0xf2, counts:178
[   95.836330]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.836583]  page addr: 0x3ffffff80fb9f61, index: 0xf3, counts:179
[   95.836824]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.837046]  page addr: 0x3ffffff80fb9f62, index: 0xf4, counts:180
[   95.837285]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.837521]  page addr: 0x3ffffff80fb9f63, index: 0xf5, counts:181
[   95.837741]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.837986]  page addr: 0x3ffffff80fb9f64, index: 0xf6, counts:182
[   95.838209]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.838431]  page addr: 0x3ffffff80fb8cc6, index: 0xf7, counts:183
[   95.838709]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.838966]  page addr: 0x3ffffff80fb8cc5, index: 0xf8, counts:184
[   95.839184]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.839433]  page addr: 0x3ffffff80fb8cc4, index: 0xf9, counts:185
[   95.839649]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.839867]  page addr: 0x3ffffff80fb8cc3, index: 0xfa, counts:186
[   95.840084]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.840315]  page addr: 0x3ffffff80fb8cc2, index: 0xfb, counts:187
[   95.840542]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.840763]  page addr: 0x3ffffff80fb8cc1, index: 0xfc, counts:188
[   95.840988]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.841201]  page addr: 0x3ffffff80fb8cc0, index: 0xfd, counts:189
[   95.841436]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.841681]  page addr: 0x3ffffff80fb8cbf, index: 0xfe, counts:190
[   95.841916]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.842129]  page addr: 0x3ffffff80fb8cbe, index: 0xff, counts:191
[   95.842361]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.842603]  page addr: 0x3ffffff80fb8cbd, index: 0x100, counts:192
[   95.842917]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.843143]  page addr: 0x3ffffff80fb8cbc, index: 0x101, counts:193
[   95.843367]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.843600]  page addr: 0x3ffffff80fb8cbb, index: 0x102, counts:194
[   95.843829]          child, pid:227, name:a.out, vma[0x3faa52c000-0x3faa62f000]
[   95.844070]          child, pid:227, name:a.out, vma[0x3faa62f000-0x3faa633000]
[   95.844291] parent vma[0x3faa62f000-0x3faa633000]
[   95.844469]  page addr: 0x3ffffff80fbc4c9, index: 0x102, counts:1
[   95.844699]          child, pid:227, name:a.out, vma[0x3faa62f000-0x3faa633000]
[   95.844919]  page addr: 0x3ffffff80fbfbdc, index: 0x103, counts:2
[   95.845147]          child, pid:227, name:a.out, vma[0x3faa62f000-0x3faa633000]
[   95.845387]  page addr: 0x3ffffff80fbfbae, index: 0x104, counts:3
[   95.845590]          child, pid:227, name:a.out, vma[0x3faa62f000-0x3faa633000]
[   95.845814]  page addr: 0x3ffffff80fbfc8a, index: 0x105, counts:4
[   95.846035]          child, pid:227, name:a.out, vma[0x3faa62f000-0x3faa633000]
[   95.846253] parent vma[0x3faa633000-0x3faa635000]
[   95.846425]  page addr: 0x3ffffff80fbfc96, index: 0x106, counts:1
[   95.846725]          child, pid:227, name:a.out, vma[0x3faa633000-0x3faa635000]
[   95.846973]  page addr: 0x3ffffff80fbfc92, index: 0x107, counts:2
[   95.847178]          child, pid:227, name:a.out, vma[0x3faa633000-0x3faa635000]
[   95.847410] parent vma[0x3faa635000-0x3faa63f000]
[   95.847584]  page addr: 0x3ffffff80fbf498, index: 0x3faa635, counts:1
[   95.847793]          child, pid:227, name:a.out, vma[0x3faa635000-0x3faa63f000]
[   95.848034]  page addr: 0x3ffffff80fbd0f7, index: 0x3faa636, counts:2
[   95.848265]          child, pid:227, name:a.out, vma[0x3faa635000-0x3faa63f000]
[   95.848492]  page addr: 0x3ffffff80fbf2d2, index: 0x3faa63c, counts:3
[   95.848721]          child, pid:227, name:a.out, vma[0x3faa635000-0x3faa63f000]
[   95.848964]  page addr: 0x3ffffff80fbf449, index: 0x3faa63d, counts:4
[   95.849176]          child, pid:227, name:a.out, vma[0x3faa635000-0x3faa63f000]
[   95.849409]  page addr: 0x3ffffff80fbfc7f, index: 0x3faa63e, counts:5
[   95.849656]          child, pid:227, name:a.out, vma[0x3faa635000-0x3faa63f000]
[   95.849888] parent vma[0x3faa644000-0x3faa645000]
[   95.850042] parent vma[0x3faa645000-0x3faa647000]
[   95.850198]  page addr: 0x3ffffff80fb961f, index: 0x0, counts:1
[   95.850415] parent vma[0x3faa647000-0x3faa662000]
[   95.850577]  page addr: 0x3ffffff80fb8e1f, index: 0x0, counts:1
[   95.850898]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.851125]  page addr: 0x3ffffff80fb8e1e, index: 0x1, counts:2
[   95.851346]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.851551]  page addr: 0x3ffffff80fb8e1d, index: 0x2, counts:3
[   95.851770]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.852004]  page addr: 0x3ffffff80fb8e1c, index: 0x3, counts:4
[   95.852210]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.852446]  page addr: 0x3ffffff80fb8e1b, index: 0x4, counts:5
[   95.852658]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.852873]  page addr: 0x3ffffff80fb8e1a, index: 0x5, counts:6
[   95.853073]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.853285]  page addr: 0x3ffffff80fb8e19, index: 0x6, counts:7
[   95.853509]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.853745]  page addr: 0x3ffffff80fb8e18, index: 0x7, counts:8
[   95.853945]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.854174]  page addr: 0x3ffffff80fb8e17, index: 0x8, counts:9
[   95.854387]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.854594]  page addr: 0x3ffffff80fb8e16, index: 0x9, counts:10
[   95.854894]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.855245]  page addr: 0x3ffffff80fb8e15, index: 0xa, counts:11
[   95.855497]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.855706]  page addr: 0x3ffffff80fb8e14, index: 0xb, counts:12
[   95.855941]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.856179]  page addr: 0x3ffffff80fb8dd8, index: 0xc, counts:13
[   95.856407]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.856619]  page addr: 0x3ffffff80fb8dff, index: 0xd, counts:14
[   95.856845]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.857082]  page addr: 0x3ffffff80fb8dfe, index: 0xe, counts:15
[   95.857307]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.857524]  page addr: 0x3ffffff80fb8dfd, index: 0xf, counts:16
[   95.857752]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.857988]  page addr: 0x3ffffff80fb8dfc, index: 0x10, counts:17
[   95.858197]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.858437]  page addr: 0x3ffffff80fb8dfb, index: 0x11, counts:18
[   95.858848]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.859081]  page addr: 0x3ffffff80fb8dfa, index: 0x12, counts:19
[   95.859324]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.859533]  page addr: 0x3ffffff80fb8df9, index: 0x13, counts:20
[   95.859751]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.859983]  page addr: 0x3ffffff80fb8df8, index: 0x14, counts:21
[   95.860209]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.860428]  page addr: 0x3ffffff80fb8df7, index: 0x15, counts:22
[   95.860663]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.860892]  page addr: 0x3ffffff80fb8df6, index: 0x16, counts:23
[   95.861105]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.861327]  page addr: 0x3ffffff80fb8df5, index: 0x17, counts:24
[   95.861556]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.861775]  page addr: 0x3ffffff80fb8df4, index: 0x18, counts:25
[   95.861990]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.862204]  page addr: 0x3ffffff80fb8df3, index: 0x19, counts:26
[   95.862434]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.862738]  page addr: 0x3ffffff80fb8df2, index: 0x1a, counts:27
[   95.862955]          child, pid:227, name:a.out, vma[0x3faa647000-0x3faa662000]
[   95.863157] parent vma[0x3faa663000-0x3faa664000]
[   95.863312]  page addr: 0x3ffffff80fbfc8c, index: 0x1b, counts:1
[   95.863502]          child, pid:227, name:a.out, vma[0x3faa663000-0x3faa664000]
[   95.863728] parent vma[0x3faa664000-0x3faa666000]
[   95.863882]  page addr: 0x3ffffff80fbcd3e, index: 0x1c, counts:1
[   95.864082]          child, pid:227, name:a.out, vma[0x3faa664000-0x3faa666000]
[   95.864296]  page addr: 0x3ffffff80fbfbe2, index: 0x1d, counts:2
[   95.864493]          child, pid:227, name:a.out, vma[0x3faa664000-0x3faa666000]
[   95.864711] parent vma[0x3fd3967000-0x3fd3988000]
[   95.864878]  page addr: 0x3ffffff80fbfbdd, index: 0x3fffffe, counts:1
[   95.865085]          child, pid:227, name:a.out, vma[0x3fd3967000-0x3fd3988000]
[   95.865317]  page addr: 0x3ffffff80fbfc88, index: 0x3ffffff, counts:2
[   95.865536]          child, pid:227, name:a.out, vma[0x3fd3967000-0x3fd3988000]
